"","X","backdoor","frontdoor","iv","backdoor_true_functional","frontdoor_true_functional","iv_true_functional","b1","b2","f1","f2","f3","i1","i2","i3","i4","hypothesis","beta","sample_size","size","power"
"1",6,FALSE,FALSE,TRUE,1,1,0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,"N",0,250,0.002,NA
"2",6,FALSE,FALSE,TRUE,1,1,0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,"N",0,500,0.011,NA
"3",6,FALSE,FALSE,TRUE,1,1,0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,"N",0,750,0.016,NA
"4",6,FALSE,FALSE,TRUE,1,1,0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,"N",0,1000,0.018,NA
"5",10,FALSE,FALSE,TRUE,1,1,1,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,"A",10,250,NA,0.903
"6",10,FALSE,FALSE,TRUE,1,1,1,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,"A",10,500,NA,0.997
"7",10,FALSE,FALSE,TRUE,1,1,1,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,"A",10,750,NA,1
"8",10,FALSE,FALSE,TRUE,1,1,1,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,"A",10,1000,NA,1
"9",5,FALSE,TRUE,FALSE,1,0,1,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,"N",0,250,0.005,NA
"10",5,FALSE,TRUE,FALSE,1,0,1,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,"N",0,500,0.005,NA
"11",5,FALSE,TRUE,FALSE,1,0,1,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,"N",0,750,0.004,NA
"12",5,FALSE,TRUE,FALSE,1,0,1,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,"N",0,1000,0.012,NA
"13",8,FALSE,TRUE,FALSE,1,1,1,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,"A",10,250,NA,0.88
"14",8,FALSE,TRUE,FALSE,1,1,1,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,"A",10,500,NA,0.999
"15",8,FALSE,TRUE,FALSE,1,1,1,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,"A",10,750,NA,1
"16",8,FALSE,TRUE,FALSE,1,1,1,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,"A",10,1000,NA,1
"17",9,FALSE,TRUE,FALSE,1,1,1,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,"A",10,250,NA,0.994
"18",9,FALSE,TRUE,FALSE,1,1,1,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,"A",10,500,NA,1
"19",9,FALSE,TRUE,FALSE,1,1,1,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,"A",10,750,NA,1
"20",9,FALSE,TRUE,FALSE,1,1,1,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,"A",10,1000,NA,1
"21",4,FALSE,TRUE,TRUE,1,0,0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"N",0,250,0,NA
"22",4,FALSE,TRUE,TRUE,1,0,0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"N",0,500,0,NA
"23",4,FALSE,TRUE,TRUE,1,0,0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"N",0,750,0,NA
"24",4,FALSE,TRUE,TRUE,1,0,0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"N",0,1000,0,NA
"25",15,FALSE,TRUE,TRUE,1,1,1,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"A",10,250,NA,0.995
"26",15,FALSE,TRUE,TRUE,1,1,1,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"A",10,500,NA,1
"27",15,FALSE,TRUE,TRUE,1,1,1,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"A",10,750,NA,1
"28",15,FALSE,TRUE,TRUE,1,1,1,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"A",10,1000,NA,1
"29",20,FALSE,FALSE,TRUE,1,0,1,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"A",10,250,NA,0.002
"30",20,FALSE,FALSE,TRUE,1,0,1,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"A",10,500,NA,0.00600000000000001
"31",20,FALSE,FALSE,TRUE,1,0,1,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"A",10,750,NA,0.013
"32",20,FALSE,FALSE,TRUE,1,0,1,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"A",10,1000,NA,0.019
"33",19,FALSE,FALSE,TRUE,1,0,1,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,"A",10,250,NA,0.072
"34",19,FALSE,FALSE,TRUE,1,0,1,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,"A",10,500,NA,0.183
"35",19,FALSE,FALSE,TRUE,1,0,1,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,"A",10,750,NA,0.255
"36",19,FALSE,FALSE,TRUE,1,0,1,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,"A",10,1000,NA,0.338
